"CODIGO_INSTITUICAO";"INSTITUICAO";"TIPO"
167;"ABC-BRASIL (conglomerado)";"Conglomerado"
168;"AGIBANK (conglomerado)";"Conglomerado"
169;"AGORACRED S/A SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
170;"AL5 S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
171;"ALFA (conglomerado)";"Conglomerado"
172;"ANDBANK (conglomerado)";"Conglomerado"
173;"BANCO ABN AMRO S.A.";"Banco/financeira"
174;"BANCO ARBI S.A.";"Banco/financeira"
175;"BANCO CNH INDUSTRIAL CAPITAL S.A.";"Banco/financeira"
176;"BANCO CSF S.A.";"Banco/financeira"
177;"BANCO DA AMAZONIA S.A.";"Banco/financeira"
178;"BANCO DA CHINA BRASIL S.A.";"Banco/financeira"
179;"BANCO DE LAGE LANDEN BRASIL S.A.";"Banco/financeira"
180;"BANCO DIGIMAIS S.A.";"Banco/financeira"
181;"BANCO DIGIO S.A.";"Banco/financeira"
182;"BANCO DO ESTADO DE SERGIPE S.A.";"Banco/financeira"
183;"BANCO DO ESTADO DO PARÁ S.A.";"Banco/financeira"
184;"BANCO DO NORDESTE DO BRASIL S.A.";"Banco/financeira"
185;"BANCO FIBRA S.A.";"Banco/financeira"
186;"BANCO FIDIS S/A";"Banco/financeira"
187;"BANCO INBURSA S.A.";"Banco/financeira"
188;"BANCO JOHN DEERE S.A.";"Banco/financeira"
189;"BANCO LUSO BRASILEIRO S.A.";"Banco/financeira"
190;"BANCO OURINVEST S.A.";"Banco/financeira"
191;"BANCO PAULISTA S.A.";"Banco/financeira"
192;"BANCO SEMEAR S.A.";"Banco/financeira"
193;"BANCO SENFF S.A.";"Banco/financeira"
194;"BANCO TOPÁZIO S.A.";"Banco/financeira"
195;"BANCO TOYOTA DO BRASIL S.A.";"Banco/financeira"
196;"BANCO TRIANGULO S.A.";"Banco/financeira"
197;"BANCO TRICURY S.A.";"Banco/financeira"
198;"BANCOOB (conglomerado)";"Conglomerado"
199;"BANESTES (conglomerado)";"Conglomerado"
200;"BANRISUL (conglomerado)";"Conglomerado"
201;"BARIGUI (conglomerado)";"Conglomerado"
202;"BB (conglomerado)";"Conglomerado"
203;"BMG (conglomerado)";"Conglomerado"
204;"BNP PARIBAS (conglomerado)";"Conglomerado"
205;"BNY MELLON (conglomerado)";"Conglomerado"
206;"BRADESCO (conglomerado)";"Conglomerado"
207;"BRB (conglomerado)";"Conglomerado"
208;"BTG PACTUAL (conglomerado)";"Conglomerado"
209;"C6 BANK (conglomerado)";"Conglomerado"
210;"CAIXA ECONÔMICA FEDERAL (conglomerado)";"Conglomerado"
211;"CARUANA S.A. - SOCIEDADE DE CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
212;"CCB (conglomerado)";"Conglomerado"
213;"CITIBANK (conglomerado)";"Conglomerado"
214;"COLOMBO (conglomerado)";"Conglomerado"
215;"CREFISA (conglomerado)";"Conglomerado"
216;"DAYCOVAL (conglomerado)";"Conglomerado"
217;"DEUTSCHE BANK S.A. - BANCO ALEMAO";"Banco/financeira"
218;"FACTA FINANCEIRA S.A. - CRÉDITO FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
219;"FINAMAX S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
220;"FINAXIS (conglomerado)";"Conglomerado"
221;"GENIAL (conglomerado)";"Conglomerado"
222;"GM (conglomerado)";"Conglomerado"
223;"GRUPO BONSUCESSO - BS2 (conglomerado)";"Conglomerado"
224;"GRUPO ZEMA (conglomerado)";"Conglomerado"
225;"HERVAL - HS (conglomerado)";"Conglomerado"
226;"HONDA (conglomerado)";"Conglomerado"
227;"INDUSTRIAL DO BRASIL (conglomerado)";"Conglomerado"
228;"INDUSVAL (conglomerado)";"Conglomerado"
229;"INTER (conglomerado)";"Conglomerado"
230;"ITAU (conglomerado)";"Conglomerado"
231;"JBCRED S.A. SOCIEDADE DE CREDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
232;"JP MORGAN CHASE (conglomerado)";"Conglomerado"
233;"LEBES FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
234;"LECCA (conglomerado)";"Conglomerado"
235;"MÁXIMA (conglomerado)";"Conglomerado"
236;"MERCANTIL DO BRASIL (conglomerado)";"Conglomerado"
237;"MERCEDES-BENZ (conglomerado)";"Conglomerado"
238;"MIDWAY S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
239;"MODAL (conglomerado)";"Conglomerado"
240;"NOVO BANCO CONTINENTAL S.A. - BANCO MÚLTIPLO";"Banco/financeira"
241;"NUBANK (conglomerado)";"Conglomerado"
242;"OMNI (conglomerado)";"Conglomerado"
243;"ORIGINAL (conglomerado)";"Conglomerado"
244;"PAGBANK-PAGSEGURO (conglomerado)";"Conglomerado"
245;"PAN (conglomerado)";"Conglomerado"
246;"PARANÁ BANCO (conglomerado)";"Conglomerado"
247;"PARATI - CREDITO, FINANCIAMENTO E INVESTIMENTO S.A.";"Banco/financeira"
248;"PEFISA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
249;"PINE (conglomerado)";"Conglomerado"
250;"PORTO SEGURO (conglomerado)";"Conglomerado"
251;"PORTOCRED S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
252;"REALIZE CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.";"Banco/financeira"
253;"RENDIMENTO (conglomerado)";"Conglomerado"
254;"RODOBENS (conglomerado)";"Conglomerado"
255;"SAFRA (conglomerado)";"Conglomerado"
256;"SANTANA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
257;"SANTANDER (conglomerado)";"Conglomerado"
258;"SANTINVEST S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTOS";"Banco/financeira"
259;"SAX S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
260;"SICREDI (conglomerado)";"Conglomerado"
261;"SOCINAL S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
262;"SOFISA (conglomerado)";"Conglomerado"
263;"SOROCRED (conglomerado)";"Conglomerado"
264;"UBS (conglomerado)";"Conglomerado"
265;"VIA CERTA FINANCIADORA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTOS";"Banco/financeira"
266;"VOLKSWAGEN (conglomerado)";"Conglomerado"
267;"VOLVO (conglomerado)";"Conglomerado"
268;"VOTORANTIM (conglomerado)";"Conglomerado"
269;"WESTERN UNION (conglomerado)";"Conglomerado"
270;"WILL FINANCEIRA S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
271;"YAMAHA MOTOR (conglomerado)";"Conglomerado"
272;"BANCO CAPITAL S.A.";"Banco/financeira"
273;"BANCO FORD S.A.";"Banco/financeira"
274;"BANCO SICOOB (conglomerado)";"Conglomerado"
275;"BANCO SUMITOMO MITSUI BRASILEIRO S.A.";"Banco/financeira"
276;"BECKER FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
277;"BMW (conglomerado)";"Conglomerado"
278;"BOFA MERRILL LYNCH (conglomerado)";"Conglomerado"
279;"BTG PACTUAL/BANCO PAN (conglomerado)";"Conglomerado"
280;"FC FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
281;"GAZIN (conglomerado)";"Conglomerado"
282;"M PAGAMENTOS S.A. - CRÉDITO FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
283;"MASTER (conglomerado)";"Conglomerado"
284;"MERCADO CRÉDITO (conglomerado)";"Conglomerado"
285;"NEGRESCO S.A. - CREDITO, FINANCIAMENTO E INVESTIMENTOS";"Banco/financeira"
286;"SIMPALA (conglomerado)";"Conglomerado"
287;"SINOSSERRA (conglomerado)";"Conglomerado"
288;"SOCIETE GENERALE (conglomerado)";"Conglomerado"
289;"VOITER (conglomerado)";"Conglomerado"
290;"VR (conglomerado)";"Conglomerado"
291;"XP (conglomerado)";"Conglomerado"
292;"BANCO CEDULA S.A.";"Banco/financeira"
293;"BANCO DE LA NACION ARGENTINA";"Banco/financeira"
294;"BANCO HSBC S.A.";"Banco/financeira"
295;"BBVA BRASIL BANCO DE INVESTIMENTO S.A.";"Banco/financeira"
296;"BIORC FINANCEIRA - CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.";"Banco/financeira"
297;"BRK S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
298;"FATOR (conglomerado)";"Conglomerado"
299;"ICBC DO BRASIL BANCO MÚLTIPLO S.A.";"Banco/financeira"
300;"TENTOS S.A. CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
301;"TODESCREDI S/A - CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
302;"ACESSO SOLUÇÕES DE PAGAMENTO S.A.";"Banco/financeira"
303;"ASAAS GESTÃO FINANCEIRA INSTITUIÇÃO DE PAGAMENTO S.A.";"Banco/financeira"
304;"BANCO GUANABARA S.A.";"Banco/financeira"
305;"BANCO KOMATSU DO BRASIL S.A.";"Banco/financeira"
306;"BANCO RABOBANK INTERNATIONAL BRASIL S.A.";"Banco/financeira"
307;"BANCO RIBEIRAO PRETO S.A.";"Banco/financeira"
308;"BANCO TOYOTA DO BRASIL S.A. (conglomerado)";"Conglomerado"
309;"BBC (conglomerado)";"Conglomerado"
310;"BNQI - FINANCEIRO (conglomerado)";"Conglomerado"
311;"BPP INSTITUIÇÃO DE PAGAMENTO S.A.";"Banco/financeira"
312;"CALCRED S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO";"Banco/financeira"
313;"CELCOIN INSTITUICAO DE PAGAMENTO S.A.";"Banco/financeira"
314;"CIELO S.A.";"Banco/financeira"
315;"COBUCCIO (conglomerado)";"Conglomerado"
316;"CRED-SYSTEM (conglomerado)";"Conglomerado"
317;"CREDI-SHOP S/A - INSTITUIÇÃO DE PAGAMENTO";"Banco/financeira"
318;"EBANX INSTITUICAO DE PAGAMENTOS LTDA.";"Banco/financeira"
319;"FACEBOOK INSTITUIÇÃO DE PAGAMENTO DO BRASIL LTDA.";"Banco/financeira"
320;"FITBANK PAGAMENTOS ELETRONICOS S.A.";"Banco/financeira"
321;"FORTBRASIL ADMINISTRADORA DE CARTOES DE CREDITO S/A";"Banco/financeira"
322;"GERENCIANET (conglomerado)";"Conglomerado"
323;"GRAZZIOTIN FINANCIADORA S/A - CRÉDITO, FINANCIAMENTO E INVESTIMENTOS";"Banco/financeira"
324;"HUB PAGAMENTOS S.A";"Banco/financeira"
325;"IUGU INSTITUIÇÃO DE PAGAMENTO S.A.";"Banco/financeira"
326;"NEON PAGAMENTOS S.A.";"Banco/financeira"
327;"PAYPAL DO BRASIL SERVICOS DE PAGAMENTOS LTDA";"Banco/financeira"
328;"REPOM S.A.";"Banco/financeira"
329;"SCANIA (conglomerado)";"Conglomerado"
330;"SF3 CRÉDITO, FINANCIAMENTO E INVESTIMENTO S.A.";"Banco/financeira"
331;"STONE (conglomerado)";"Conglomerado"
332;"VERDE - ADMINISTRADORA DE CARTOES DE CREDITO S.A.";"Banco/financeira"
